

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 30 16:03:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   213  09DE  341E               	retlw	30
   214  09DF  340C               	retlw	12
   215                           
   216                           ;initializer for write_led@F990
   217  09E0  34DF               	retlw	223
   218  09E1  34DB               	retlw	219
   219  09E2  34DB               	retlw	219
   220  09E3  34DB               	retlw	219
   221  09E4  34DB               	retlw	219
   222  09E5  34DB               	retlw	219
   223  09E6  34FB               	retlw	251
   224  09E7  34FB               	retlw	251
   225                           
   226                           ;initializer for write_led@F988
   227  09E8  34FF               	retlw	255
   228  09E9  34FF               	retlw	255
   229  09EA  341B               	retlw	27
   230  09EB  341B               	retlw	27
   231  09EC  343B               	retlw	59
   232  09ED  347B               	retlw	123
   233  09EE  34DE               	retlw	222
   234  09EF  349C               	retlw	156
   235                           
   236                           ;initializer for write_led@F986
   237  09F0  34FF               	retlw	255
   238  09F1  34FF               	retlw	255
   239  09F2  34C3               	retlw	195
   240  09F3  34C3               	retlw	195
   241  09F4  34C3               	retlw	195
   242  09F5  34C3               	retlw	195
   243  09F6  347E               	retlw	126
   244  09F7  343C               	retlw	60
   245                           
   246                           ;initializer for write_led@F984
   247  09F8  34FF               	retlw	255
   248  09F9  34FF               	retlw	255
   249  09FA  34DB               	retlw	219
   250  09FB  34DB               	retlw	219
   251  09FC  34DB               	retlw	219
   252  09FD  34DB               	retlw	219
   253  09FE  34DB               	retlw	219
   254  09FF  34DB               	retlw	219
   255                           
   256                           ;initializer for write_led@F982
   257  0A00  34FF               	retlw	255
   258  0A01  34FF               	retlw	255
   259  0A02  3418               	retlw	24
   260  0A03  3424               	retlw	36
   261  0A04  3466               	retlw	102
   262  0A05  34C3               	retlw	195
   263  0A06  3481               	retlw	129
   264  0A07  3481               	retlw	129
   265                           
   266                           	psect	idataBANK3
   267  0998                     __pidataBANK3:	
   268                           
   269                           ;initializer for write_led@F980
   270  0998  34FF               	retlw	255
   271  0999  34FF               	retlw	255
   272  099A  3418               	retlw	24
   273  099B  3418               	retlw	24
   274  099C  3418               	retlw	24
   275  099D  3418               	retlw	24
   276  099E  34FF               	retlw	255
   277  099F  34FF               	retlw	255
   278                           
   279                           ;initializer for write_led@F978
   280  09A0  343C               	retlw	60
   281  09A1  347E               	retlw	126
   282  09A2  34C3               	retlw	195
   283  09A3  34C3               	retlw	195
   284  09A4  34C3               	retlw	195
   285  09A5  34C3               	retlw	195
   286  09A6  347E               	retlw	126
   287  09A7  343C               	retlw	60
   288                           
   289                           ;initializer for write_led@F976
   290  09A8  34FF               	retlw	255
   291  09A9  34FF               	retlw	255
   292  09AA  3406               	retlw	6
   293  09AB  3418               	retlw	24
   294  09AC  3418               	retlw	24
   295  09AD  3406               	retlw	6
   296  09AE  34FF               	retlw	255
   297  09AF  34FF               	retlw	255
   298                           
   299                           ;initializer for write_led@F974
   300  09B0  34C0               	retlw	192
   301  09B1  3438               	retlw	56
   302  09B2  341E               	retlw	30
   303  09B3  341B               	retlw	27
   304  09B4  341B               	retlw	27
   305  09B5  341E               	retlw	30
   306  09B6  3438               	retlw	56
   307  09B7  34C0               	retlw	192
   308                           
   309                           ;initializer for write_led@F972
   310  09B8  34C3               	retlw	195
   311  09B9  34C3               	retlw	195
   312  09BA  34C3               	retlw	195
   313  09BB  34FF               	retlw	255
   314  09BC  34FF               	retlw	255
   315  09BD  34C3               	retlw	195
   316  09BE  34C3               	retlw	195
   317  09BF  34C3               	retlw	195
   318                           
   319                           ;initializer for write_led@F970
   320  09C0  343F               	retlw	63
   321  09C1  343F               	retlw	63
   322  09C2  34C0               	retlw	192
   323  09C3  34C0               	retlw	192
   324  09C4  34C0               	retlw	192
   325  09C5  34C0               	retlw	192
   326  09C6  343F               	retlw	63
   327  09C7  343F               	retlw	63
   328  0008                     _PORTD	set	8
   329  0006                     _PORTB	set	6
   330  0086                     _TRISB	set	134
   331  0088                     _TRISD	set	136
   332                           
   333                           	psect	strings
   334  0800                     __pstrings:	
   335  0800                     stringtab:	
   336  0800                     __stringtab:	
   337  0800                     stringcode:	
   338                           ;	String table - string pointers are 1 byte each
   339                           
   340  0800                     stringdir:	
   341  0800  3008               	movlw	high stringdir
   342  0801  008A               	movwf	10
   343  0802  0804               	movf	4,w
   344  0803  0A84               	incf	4,f
   345  0804  0782               	addwf	2,f
   346  0805                     __stringbase:	
   347  0805  3400               	retlw	0
   348  0806                     __end_of__stringtab:	
   349  0806                     STR_1:	
   350  0806  344D               	retlw	77	;'M'
   351  0807  344F               	retlw	79	;'O'
   352  0808  3448               	retlw	72	;'H'
   353  0809  3441               	retlw	65	;'A'
   354  080A  344D               	retlw	77	;'M'
   355  080B  3445               	retlw	69	;'E'
   356  080C  3444               	retlw	68	;'D'
   357  080D  3420               	retlw	32	;' '
   358  080E  3420               	retlw	32	;' '
   359  080F  3441               	retlw	65	;'A'
   360  0810  3448               	retlw	72	;'H'
   361  0811  344D               	retlw	77	;'M'
   362  0812  3445               	retlw	69	;'E'
   363  0813  3444               	retlw	68	;'D'
   364  0814  3400               	retlw	0
   365                           
   366                           ; #config settings
   367  0000                     
   368                           	psect	cinit
   369  07D7                     start_initialization:	
   370  07D7                     __initialization:	
   371                           
   372                           ; Initialize objects allocated to BANK3
   373  07D7  1783               	bsf	3,7	;select IRP bank2
   374  07D8  30C0               	movlw	low (__pdataBANK3+48)
   375  07D9  00FD               	movwf	btemp+-1
   376  07DA  3009               	movlw	high __pidataBANK3
   377  07DB  00FE               	movwf	btemp
   378  07DC  3098               	movlw	low __pidataBANK3
   379  07DD  00FF               	movwf	btemp+1
   380  07DE  3090               	movlw	low __pdataBANK3
   381  07DF  0084               	movwf	4
   382  07E0  120A  118A  2007  120A  118A  	fcall	init_ram0
   383                           
   384                           ; Initialize objects allocated to BANK2
   385  07E5  3050               	movlw	low (__pdataBANK2+64)
   386  07E6  00FD               	movwf	btemp+-1
   387  07E7  3009               	movlw	high __pidataBANK2
   388  07E8  00FE               	movwf	btemp
   389  07E9  30C8               	movlw	low __pidataBANK2
   390  07EA  00FF               	movwf	btemp+1
   391  07EB  3010               	movlw	low __pdataBANK2
   392  07EC  0084               	movwf	4
   393  07ED  120A  118A  2007  120A  118A  	fcall	init_ram0
   394                           
   395                           ; Clear objects allocated to BANK2
   396  07F2  1283               	bcf	3,5	;RP0=0, select bank2
   397  07F3  1703               	bsf	3,6	;RP1=1, select bank2
   398  07F4  01D0               	clrf	__pbssBANK2& (0+127)
   399  07F5  01D1               	clrf	(__pbssBANK2+1)& (0+127)
   400  07F6  01D2               	clrf	(__pbssBANK2+2)& (0+127)
   401  07F7  01D3               	clrf	(__pbssBANK2+3)& (0+127)
   402  07F8  01D4               	clrf	(__pbssBANK2+4)& (0+127)
   403  07F9  01D5               	clrf	(__pbssBANK2+5)& (0+127)
   404  07FA  01D6               	clrf	(__pbssBANK2+6)& (0+127)
   405  07FB  01D7               	clrf	(__pbssBANK2+7)& (0+127)
   406  07FC                     end_of_initialization:	
   407                           ;End of C runtime variable initialization code
   408                           
   409  07FC                     __end_of__initialization:	
   410  07FC  0183               	clrf	3
   411  07FD  120A  158A  291E   	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	dataBANK3
   414  0190                     __pdataBANK3:	
   415  0190                     write_led@F980:	
   416  0190                     	ds	8
   417  0198                     write_led@F978:	
   418  0198                     	ds	8
   419  01A0                     write_led@F976:	
   420  01A0                     	ds	8
   421  01A8                     write_led@F974:	
   422  01A8                     	ds	8
   423  01B0                     write_led@F972:	
   424  01B0                     	ds	8
   425  01B8                     write_led@F970:	
   426  01B8                     	ds	8
   427                           
   428                           	psect	bssBANK2
   429  0150                     __pbssBANK2:	
   430  0150                     write_led@F998:	
   431  0150                     	ds	8
   432                           
   433                           	psect	dataBANK2
   434  0110                     __pdataBANK2:	
   435  0110                     write_led@F996:	
   436  0110                     	ds	8
   437  0118                     write_led@F994:	
   438  0118                     	ds	8
   439  0120                     write_led@F992:	
   440  0120                     	ds	8
   441  0128                     write_led@F990:	
   442  0128                     	ds	8
   443  0130                     write_led@F988:	
   444  0130                     	ds	8
   445  0138                     write_led@F986:	
   446  0138                     	ds	8
   447  0140                     write_led@F984:	
   448  0140                     	ds	8
   449  0148                     write_led@F982:	
   450  0148                     	ds	8
   451                           
   452                           	psect	inittext
   453  0003                     init_fetch0:	
   454                           ;	Called with low address in FSR and high address in W
   455                           
   456  0003  087E               	movf	btemp,w
   457  0004  008A               	movwf	10
   458  0005  087F               	movf	btemp+1,w
   459  0006  0082               	movwf	2
   460  0007                     init_ram0:	
   461                           ;Called with:
   462                           ;	high address of idata address in btemp 
   463                           ;	low address of idata address in btemp+1 
   464                           ;	low address of data in FSR
   465                           ;	high address + 1 of data in btemp-1
   466                           
   467  0007  120A  118A  2003  120A  118A  	fcall	init_fetch0
   468  000C  0080               	movwf	0
   469  000D  0A84               	incf	4,f
   470  000E  0804               	movf	4,w
   471  000F  067D               	xorwf	btemp+-1,w
   472  0010  1903               	btfsc	3,2
   473  0011  3400               	retlw	0
   474  0012  0AFF               	incf	btemp+1,f
   475  0013  1903               	btfsc	3,2
   476  0014  0AFE               	incf	btemp,f
   477  0015  2807               	goto	init_ram0
   478                           
   479                           	psect	cstackBANK3
   480  01C0                     __pcstackBANK3:	
   481  01C0                     write_led@SRr:	
   482                           
   483                           ; 8 bytes @ 0x0
   484  01C0                     	ds	8
   485  01C8                     write_led@_H:	
   486                           
   487                           ; 8 bytes @ 0x8
   488  01C8                     	ds	8
   489  01D0                     write_led@_SM:	
   490                           
   491                           ; 8 bytes @ 0x10
   492  01D0                     	ds	8
   493  01D8                     write_led@spc:	
   494                           
   495                           ; 8 bytes @ 0x18
   496  01D8                     	ds	8
   497  01E0                     write_led@sp:	
   498                           
   499                           ; 4 bytes @ 0x20
   500  01E0                     	ds	4
   501  01E4                     write_led@cc:	
   502                           
   503                           ; 1 bytes @ 0x24
   504  01E4                     	ds	1
   505  01E5                     write_led@t:	
   506                           
   507                           ; 1 bytes @ 0x25
   508  01E5                     	ds	1
   509  01E6                     write_led@SR:	
   510                           
   511                           ; 2 bytes @ 0x26
   512  01E6                     	ds	2
   513  01E8                     write_led@j:	
   514                           
   515                           ; 1 bytes @ 0x28
   516  01E8                     	ds	1
   517  01E9                     write_led@i:	
   518                           
   519                           ; 1 bytes @ 0x29
   520  01E9                     	ds	1
   521  01EA                     write_led@w:	
   522                           
   523                           ; 1 bytes @ 0x2A
   524  01EA                     	ds	1
   525  01EB                     ??_main:	
   526                           
   527                           ; 1 bytes @ 0x2B
   528  01EB                     	ds	1
   529                           
   530                           	psect	cstackBANK1
   531  00A0                     __pcstackBANK1:	
   532  00A0                     write_led@UR:	
   533                           
   534                           ; 8 bytes @ 0x0
   535  00A0                     	ds	8
   536  00A8                     write_led@IR:	
   537                           
   538                           ; 8 bytes @ 0x8
   539  00A8                     	ds	8
   540  00B0                     write_led@AR:	
   541                           
   542                           ; 8 bytes @ 0x10
   543  00B0                     	ds	8
   544  00B8                     write_led@MR:	
   545                           
   546                           ; 8 bytes @ 0x18
   547  00B8                     	ds	8
   548  00C0                     write_led@OR:	
   549                           
   550                           ; 8 bytes @ 0x20
   551  00C0                     	ds	8
   552  00C8                     write_led@HR:	
   553                           
   554                           ; 8 bytes @ 0x28
   555  00C8                     	ds	8
   556  00D0                     write_led@KR:	
   557                           
   558                           ; 8 bytes @ 0x30
   559  00D0                     	ds	8
   560  00D8                     write_led@ER:	
   561                           
   562                           ; 8 bytes @ 0x38
   563  00D8                     	ds	8
   564  00E0                     write_led@DR:	
   565                           
   566                           ; 8 bytes @ 0x40
   567  00E0                     	ds	8
   568  00E8                     write_led@RR:	
   569                           
   570                           ; 8 bytes @ 0x48
   571  00E8                     	ds	8
   572                           
   573                           	psect	cstackCOMMON
   574  0070                     __pcstackCOMMON:	
   575  0070                     ?_main:	
   576  0070                     ?_strlen:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?__Umul8_16:	
   580                           ; 2 bytes @ 0x0
   581                           
   582  0070                     ?___fladd:	
   583                           ; 2 bytes @ 0x0
   584                           
   585  0070                     ?___xxtofl:	
   586                           ; 4 bytes @ 0x0
   587                           
   588  0070                     __Umul8_16@multiplicand:	
   589                           ; 4 bytes @ 0x0
   590                           
   591  0070                     ___fladd@b:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ___xxtofl@val:	
   595                           ; 4 bytes @ 0x0
   596                           
   597                           
   598                           ; 4 bytes @ 0x0
   599  0070                     	ds	2
   600  0072                     ??_strlen:	
   601  0072                     ??__Umul8_16:	
   602                           ; 1 bytes @ 0x2
   603                           
   604                           
   605                           ; 1 bytes @ 0x2
   606  0072                     	ds	1
   607  0073                     strlen@s:	
   608                           
   609                           ; 1 bytes @ 0x3
   610  0073                     	ds	1
   611  0074                     ??___xxtofl:	
   612  0074                     strlen@cp:	
   613                           ; 1 bytes @ 0x4
   614                           
   615  0074                     __Umul8_16@product:	
   616                           ; 1 bytes @ 0x4
   617                           
   618  0074                     ___fladd@a:	
   619                           ; 2 bytes @ 0x4
   620                           
   621                           
   622                           ; 4 bytes @ 0x4
   623  0074                     	ds	2
   624  0076                     __Umul8_16@word_mpld:	
   625                           
   626                           ; 2 bytes @ 0x6
   627  0076                     	ds	2
   628  0078                     ___fladd@signs:	
   629  0078                     ___xxtofl@sign:	
   630                           ; 1 bytes @ 0x8
   631                           
   632  0078                     __Umul8_16@multiplier:	
   633                           ; 1 bytes @ 0x8
   634                           
   635                           
   636                           ; 1 bytes @ 0x8
   637  0078                     	ds	1
   638  0079                     ___fladd@aexp:	
   639  0079                     ___xxtofl@exp:	
   640                           ; 1 bytes @ 0x9
   641                           
   642                           
   643                           ; 1 bytes @ 0x9
   644  0079                     	ds	1
   645  007A                     ___fladd@bexp:	
   646  007A                     ___xxtofl@arg:	
   647                           ; 1 bytes @ 0xA
   648                           
   649                           
   650                           ; 4 bytes @ 0xA
   651  007A                     	ds	1
   652  007B                     ___fladd@grs:	
   653                           
   654                           ; 1 bytes @ 0xB
   655  007B                     	ds	3
   656  007E                     ??___flsub:	
   657                           
   658                           	psect	cstackBANK0
   659  0020                     __pcstackBANK0:	
   660                           ; 1 bytes @ 0xE
   661                           
   662  0020                     ?___flge:	
   663  0020                     ??___fladd:	
   664                           ; 1 bit 
   665                           
   666  0020                     ?___fldiv:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0020                     ___flge@ff1:	
   670                           ; 4 bytes @ 0x0
   671                           
   672  0020                     ___fldiv@a:	
   673                           ; 4 bytes @ 0x0
   674                           
   675                           
   676                           ; 4 bytes @ 0x0
   677  0020                     	ds	4
   678  0024                     ___flge@ff2:	
   679  0024                     ___fldiv@b:	
   680                           ; 4 bytes @ 0x4
   681                           
   682                           
   683                           ; 4 bytes @ 0x4
   684  0024                     	ds	4
   685  0028                     ??___flge:	
   686  0028                     ??___fldiv:	
   687                           ; 1 bytes @ 0x8
   688                           
   689                           
   690                           ; 1 bytes @ 0x8
   691  0028                     	ds	5
   692  002D                     ___fldiv@rem:	
   693                           
   694                           ; 4 bytes @ 0xD
   695  002D                     	ds	4
   696  0031                     ___fldiv@sign:	
   697                           
   698                           ; 1 bytes @ 0x11
   699  0031                     	ds	1
   700  0032                     ___fldiv@new_exp:	
   701                           
   702                           ; 2 bytes @ 0x12
   703  0032                     	ds	2
   704  0034                     ___fldiv@grs:	
   705                           
   706                           ; 4 bytes @ 0x14
   707  0034                     	ds	4
   708  0038                     ___fldiv@bexp:	
   709                           
   710                           ; 1 bytes @ 0x18
   711  0038                     	ds	1
   712  0039                     ___fldiv@aexp:	
   713                           
   714                           ; 1 bytes @ 0x19
   715  0039                     	ds	1
   716  003A                     ?___flmul:	
   717  003A                     ___flmul@b:	
   718                           ; 4 bytes @ 0x1A
   719                           
   720                           
   721                           ; 4 bytes @ 0x1A
   722  003A                     	ds	4
   723  003E                     ___flmul@a:	
   724                           
   725                           ; 4 bytes @ 0x1E
   726  003E                     	ds	4
   727  0042                     ??___flmul:	
   728                           
   729                           ; 1 bytes @ 0x22
   730  0042                     	ds	5
   731  0047                     ___flmul@sign:	
   732                           
   733                           ; 1 bytes @ 0x27
   734  0047                     	ds	1
   735  0048                     ___flmul@grs:	
   736                           
   737                           ; 4 bytes @ 0x28
   738  0048                     	ds	4
   739  004C                     ___flmul@aexp:	
   740                           
   741                           ; 1 bytes @ 0x2C
   742  004C                     	ds	1
